oo7LCUqrFcjU84NWNYvpgA4JJF2hFeX9g4rPX8qk9yiGNAHhZpe,0xd43e20f609d1f5a2507585a0191f2721a9c9152a,2/10/2021,12,180.57,FALSE,-180.57,0,spot
oobii7iMALfEG6VGBrJHxdKpcf2YzhtMnmzVs4KNXLHpXVR4Kbj,0xd43e20f609d1f5a2507585a0191f2721a9c9152a,4/11/2021,12,1037.44,TRUE,1233.64,196,margin
onnKvHFt9UK7xzsM17hnp6GEiPCgWgtKWaSorC19Z5eFYVYGfWS,0xd43e20f609d1f5a2507585a0191f2721a9c9152a,7/22/2021,10,978.69,FALSE,-978.69,0,spot
op56Wyv4Gw82yJ1hJTKmj9AtrUh8kKNdJYkTd8LZi2PxJsFdJuQ,0xd43e20f609d1f5a2507585a0191f2721a9c9152a,2/2/2021,14,1359.53,TRUE,4403.16,3043.63,spot
opV1YBYFUQ54f3U9L4zNgYHfT5UxqhEebstwEKPz5hgRXLgTPPW,0x0d01276f47bba3f22f9e487e79dab21d3e42ad9f,1/18/2021,12,1020.43,TRUE,3847.59,2827.16,margin
ooNeRshg6FD9jyjPivCBmYAFQoj2jkWPb1wqc7xwuvzQVeqaZ6w,0x0d01276f47bba3f22f9e487e79dab21d3e42ad9f,11/17/2021,19,987.85,FALSE,-987.85,0,spot
oocyVQ1aXke6hQTXML9LEHdBzYy92aZRchwRPKqAUqCmHecLa25,0x0d01276f47bba3f22f9e487e79dab21d3e42ad9f,6/1/2021,10,1451.63,TRUE,5022.13,3570.5,leverage
oo3MjJYhN1Zx2wE8kuyjGvEkhy6gS9N3ocd969Juah3Zt4z7wb8,0x0d01276f47bba3f22f9e487e79dab21d3e42ad9f,7/21/2020,16,1015.64,TRUE,1697.89,682.25,spot
op5f8fxS6aqP7m5EcPAdJEfh5tnrrPkarVYtdjd8DsnCzRWK7FX,0x5f4656e48fe1dc0b37abd5e8a0e3288263206637,1/30/2022,10,1031.59,FALSE,-1031.59,0,margin
ooXcW7KSLWwbxbH3xHZy61XmKckK53pHfXBtUDKnzUcjpgej2bL,0x5f4656e48fe1dc0b37abd5e8a0e3288263206637,10/4/2020,14,457.21,FALSE,-457.21,0,leverage
ooss7qF7HmQbgFgqjsEpCQDiGL51P4bgFE2mJ7WesvNwJUhM9xx,0x5f4656e48fe1dc0b37abd5e8a0e3288263206637,7/11/2020,14,518.14,TRUE,4901.83,4383.69,spot
onsuBBth4f23kFky34KaghCdwwCcbzmScxR2iH8obpKQYdkpLo5,0x5f4656e48fe1dc0b37abd5e8a0e3288263206637,12/21/2020,11,1665.56,FALSE,-1665.56,0,spot
ooB3RgEDhZJHDq1t7GsdqVvu8rXZ6iHWroHJ8KJUmLPwwvbHxc1,0xaa8a177af01fbb2dddf5a4fd7d6043cf397b3156,7/17/2021,16,962.32,FALSE,-962.32,0,spot
ooZ5phjaCXb17Muu3PfQtXnSsQoHxaGJNUXohYKkCRRLXoXMbVb,0xaa8a177af01fbb2dddf5a4fd7d6043cf397b3156,7/2/2020,15,1091.82,TRUE,5924.35,4832.53,spot
opJ5aKvkhVbEGWFATYKUVC5YuucgX9piW2Mo7Rso8v9W8LgRWbL,0xaa8a177af01fbb2dddf5a4fd7d6043cf397b3156,2/18/2021,6,1258.91,FALSE,-1258.91,0,spot
opC2JXYCdS515cZ9cvQdRdUcNmoeVAnXes8v2dK3dr9D2MxkQ5e,0xaa8a177af01fbb2dddf5a4fd7d6043cf397b3156,12/31/2021,11,750.17,FALSE,-750.17,0,spot
