0xd43e20f609d1f5a2507585a0191f2721a9c9152a,3239.63
0x0d01276f47bba3f22f9e487e79dab21d3e42ad9f,7079.91
0x5f4656e48fe1dc0b37abd5e8a0e3288263206637,4383.69
0xaa8a177af01fbb2dddf5a4fd7d6043cf397b3156,4832.53
0xf14caa1cb3b3ddb6b3f8bac3e35175463cdaca20,2378.9
0x612563290e2ee6e041b63d6932a4a389dea96f89,7977.94
0x06628d42be739f339ba20b5f89f5bae9975cdf92,3527.57
0x8878e74f2c97d5d42166d6433d7b6020e4caa06e,176.05
0x6fc7b3d8f2c960074a296085084a40f0f9cf627c,1513.28
0xd4266a529b18a64658c226835f28241ebe6d4277,2139.63
0xab82c2d4c84337fcca8e9418080ed3c2d53a8cf7,7505.71
0x056368b96b9d1538ad999ac442d66738c8bf6756,7795.59
0x9eb7f9fb5d2c55d6353d37277183e423d0734607,4573.62
0x8992316a737693b746355843c87822bf3552b02b,11484.4
0x574ff1245e6e8d396b473a687a13c32fdcda5dab,6654.1
0x5f0f26bf82c7fe765f28488de604265847760159,4261.44
0x8e4d550242a1b593b8344b2242ba115391550509,858.87
0xbcfe5f406d08638910f2551a45c3868da42b72e6,7777.1
0x7dcff00a6bf5aa0bfeef848377a8816ad90c4309,4426.83
0x44fbfafc611d32fab8f24872c6924ea52c15ea31,8801.88
0xd44cd2d60773534d799c1952c0e3c659d8846335,5973.99
0x572d5df9845570302ca37ff825e79f0cf81c7336,1745.5
0x84b49722bc3e392d4eb939c49884191554e30865,9244.12
0x8e4255c4795a3f1a2f67f9f7c7b3304257328d39,36550.4
0x1777f5909e73c53227944ccd0089db72ceae7c87,6553.66
0xd97c4225b5c2caba56c613aa80937e7411c697a4,4838.96
0x1e7e93d72f48d159e031c7de92ec38ce7e8bb030,10396.71
0x9fd9585f13582140b3a05fbdbdd1433c1e0f3479,7826.04
0x93ccb14d25b0da6a9d1b5cf92316ac204398aa6d,7400.55
0x44ae11d617628136ecabc1afa94883f36a2db380,7485.16
0x812f6200e89bea659fa7fefb0c359d278fdf94b9,5623.33
0xcf7c2cd1736b91b2deb65c11922c2068e8a3ad62,1850.14
0xf284e1343b3ebc7ba6b17f8b54c38b0e8a2b5d4c,4955.54
0x5c3b28b46870c34086d5ed7cb907471b74a0951b,6116.65
0x4a449e6637c35eb0fea91a30034bcfb39d306ca0,5485.63
0xf5e2739515c5e41e7116fce2c2537a5906ef807b,2561.85
0xce4d38673c1e15885d91ab501a958a66a2f00d67,4900.88
0xd0fda4e4521f76900d039456589193b4ac77b54e,2587.51
0x4314a9259ce18b83271f9be55203a6d1d9f3216d,4796.4
0x33887b61fca74b99309c0f729e5d7e7d4f3fa7b8,8843.96
0x1d0ba0edd699211ef9ff81ebb415ca4191b52a0a,5327.14
0x1662c5695f977ac3c8f57de433cd3eacb9395f2c,1198.36
0x80359b514b863728a604e4873b9094ac3e4ccd94,8992.44
0xb537277a9435aa8092af49d2744a172aee1301e5,2280.53
